
==== Front
Front Aging Neurosci
Front Aging Neurosci
Front. Aging Neurosci.
Frontiers in Aging Neuroscience
1663-4365
Frontiers Media S.A.

10.3389/fnagi.2021.646908
Neuroscience
Systematic Review
Heterogeneity in Regional Damage Detected by Neuroimaging and Neuropathological Studies in Older Adults With COVID-19: A Cognitive-Neuroscience Systematic Review to Inform the Long-Term Impact of the Virus on Neurocognitive Trajectories
Manca Riccardo 1†‡

De Marco Matteo 1†‡

Ince Paul G. 1
Venneri Annalena 12*

1Department of Neuroscience, University of Sheffield, Sheffield, United Kingdom
2Department of Life Sciences, Brunel University London, Uxbridge, United Kingdom
Edited by: Thomas Wisniewski, New York University, United States

Reviewed by: Mitchell Elkind, Columbia University, United States; Steven Galetta, New York University, United States

*Correspondence: Annalena Venneri a.venneri@sheffield.ac.uk
‡Present address: Riccardo Manca and Matteo De Marco, Department of Life Sciences, Brunel University of London, Uxbridge, United Kingdom

†These authors have contributed equally to this work

03 6 2021
2021
03 6 2021
13 64690828 12 2020
28 4 2021
Copyright © 2021 Manca, De Marco, Ince and Venneri.
2021
Manca, De Marco, Ince and Venneri
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Background: Other than its direct impact on cardiopulmonary health, Coronavirus Disease 2019 (COVID-19) infection affects additional body systems, especially in older adults. Several studies have reported acute neurological symptoms that present at onset or develop during hospitalisation, with associated neural injuries. Whilst the acute neurological phase is widely documented, the long-term consequences of COVID-19 infection on neurocognitive functioning remain unknown. Although an evidence-based framework describing the disease chronic phase is premature, it is important to lay the foundations for future data-driven models. This systematic review aimed at summarising the literature on neuroimaging and neuropathological findings in older over-60 patients with COVID-19 following a cognitive neuroscientific perspective, to clarify the most vulnerable brain areas and speculate on the possible cognitive consequences.

Methods: PubMed and Web of Science databases were searched to identify relevant manuscripts published between 1st March 2020 and 31th December 2020. Outputs were screened and selected by two assessors. Relevant studies not detected by literature search were added manually.

Results: Ninety studies, mainly single cases and case series, were included. Several neuroimaging and neuropathological findings in older patients with COVID-19 emerged from these studies, with cerebrovascular damage having a prominent role. Abnormalities (hyperintensities, hypoperfusion, inflammation, and cellular damage) were reported in most brain areas. The most consistent cross-aetiology findings were in white matter, brainstem and fronto-temporal areas. Viral DNA was detected mainly in olfactory, orbitofrontal and brainstem areas.

Conclusion: Studies on COVID-19 related neural damage are rich and diverse, but limited to description of hospitalised patients with fatal outcome (i.e., in neuropathological studies) or severe symptoms (i.e., in neuroimaging studies). The damage seen in this population indicates acute and largely irreversible dysfunction to neural regions involved in major functional networks that support normal cognitive and behavioural functioning. It is still unknown whether the long-term impact of the virus will be limited to chronic evolution of acute events, whether sub-clinical pathological processes will be exacerbated or whether novel mechanisms will emerge. Based on current literature, future theoretical frameworks describing the long-term impact of COVID-19 infection on mental abilities will have to factor in major trends of aetiological and topographic heterogeneity.

neuroimaging
neuropathology
COVID-19
ageing
stroke
encephalopathy
encephalitis
==== Body
Introduction

At the end of 2020, the global pandemic of Coronavirus Disease 2019 (COVID-19) has already affected more than 77 million people and caused over 1.8 million deaths worldwide. Although COVID-19 manifests primarily with respiratory problems, the detrimental consequences of this infection may be much wider. A fast-growing body of recent publications has been showing that infection due to COVID-19 may attack multiple organ systems to a variable extent, especially in vulnerable people with prior medical conditions. In particular, older adults are among those most severely affected by the current pandemic and mortality rates have been reported to be particularly high in older populations (Shahid et al., 2020). Possible causes of such increase in vulnerability to the COVID-19 infections include ageing-related changes occurring naturally in the immune system, associated with a reduction in the effectiveness of the immune response (Oh et al., 2019). As a consequence, older adults appear to be more vulnerable than younger adults and children to the cytokine storm activated as a response to the infection (Nidadavolu and Walston, 2020). This older population is also the cohort at greatest risk of neurodegenerative diseases.

The first pathological examinations carried out on patients deceased because of complications associated with COVID-19 showed that signs of this infection extend beyond body tissues directly associated with the respiratory system (Xu et al., 2020). These findings have raised several concerns about the consequences COVID-19 may have on extra-respiratory body systems in older patients, in particular the nervous system. In fact, a variety of neurological complications has been reported in about 25% of patients in some reports (e.g. Romagnolo et al., 2020), even though high variability in symptom prevalence and incidence has been observed across studies (Herman et al., 2020). At present, no evidence-based link exists between COVID-19 and risk of neurodegeneration; however, at this stage it is particularly important to outline a data-driven framework that could inform the study of the long-term neurological consequences of this infectious disease. Since COVID-19 was identified only in December 2019 and declared a pandemic in March 2020, thorough and incessant efforts have been made to prioritise the characterisation of its acute effects on the nervous system. Although studies of the acute effects of COVID-19 are, undoubtedly, a priority, it remains unknown whether the infection and its acute neurological effects play a role as part of long-term neurological trajectories. Acquired neural damage may increase the risk of initiating or worsening neurodegenerative processes (Heneka et al., 2020), possibly in a differential manner depending on the type of neurodegenerative condition (Ferini-Strambi and Salsone, 2020). The study of the effects of COVID-19 on cognitive decline is an area of interest that might become central in the study of the pathophysiological mechanisms of neurodegeneration and in the future management of neurological patients.

Multiple sources of evidence have already been accumulating on the impact of the current pandemic on mental health of older adults both with and without cognitive decline (Manca et al., 2020). A systematic examination of the literature reporting findings on neural damage observed as a consequence of COVID-19 infection in older adults will provide an understanding of its impact on cognitive (and neuropsychiatric) symptoms in this population. In particular, this systematic review focusses on neuroimaging and neuropathology findings from the viewpoint of cognitive neuroscience, in order to inform a theoretical framework that could be used to predict the long-term consequences on cognitive functioning triggered by the virus and its acute neurological manifestation. To do so, we were particularly interested in articles describing the consequences of COVID-related acute neurological events on the brain, and that included details on the regions affected. This was done to elucidate whether some brain regions may show variable degrees of vulnerability to the infection in older adults. Such consideration may provide new insights that could inform prognosis and treatment of the possible consequences of COVID-19 on brain health of older patients.

Methods

A systematic literature search was carried out in PubMed and Web of Science to identify studies that included neuroimaging and neuropathological examinations of older adults who tested positive for COVID-19. The keywords used to carry out this search were: (1) “COVID-19,” “COVID19,” and “SARS-CoV-2” for the COVID-19 infection; (2) “dementia,” “mild cognitive impairment,” “MCI,” “neurodegeneration,” “neurodegenerative,” “Alzheimer's disease,” “AD,” “FTD,” “frontotemporal dementia,” “older adults,” “ageing,” and “aging” for the populations of interest; (3) “neuropathology,” “autopsy,” “post-mortem,” “neuropathological,” “neuroimaging,” “brain,” “MRI,” “magnetic resonance imaging,” “PET,” “positron emission tomography,” “SPECT,” “Single-photon emission computed tomography,” “neuroradiology,” “neuroradiological,” “nuclear medicine,” “stroke,” “ischaemia,” “ischaemic,” “ischemia,” “ischemic,” “vascular,” “encephalitis,” “meningitis,” “vasculitis,” and “encephalopathy” for the neuroimaging/neuropathological variables of interest. Papers published between March 2020 and 31st December 2020 (last day of literature search) were included. All publication entries resulting from the initial search were screened to identify papers reporting original data, with no restrictions on the type of article.

Inclusion criteria were defined as follows: original data describing changes to the nervous tissue associated with COVID-19 infection. The intent was to focus on studies mentioning or illustrating the regional properties of neural abnormalities in order to inform the theoretical basis of a model of cognitive dysfunction due to brain damage or increased vulnerability associated with the virus. Two partially distinct sets of exclusion criteria were then defined to identify eligible studies based on neuroimaging and neuropathology, respectively. Due to the “intra-vitam” and routine nature of neuroimaging procedures, exclusion criteria for neuroimaging evidence were defined according to the following four principles: (1) manuscripts not in English or not having completed a peer-review process; (2) manuscripts based on study participants whose inclusion was not associated with COVID-19 infection; (3) studies not distinctively focussing on adults older than 59; (4) studies not including adequate information on how regional properties of brain tissue were affected. Exclusion criterion 2 served to discard all studies run “in the era/at the time of COVID-19” not directly focussing on the physiological effects of the virus, or studies exploring the indirect effects of COVID-19-related factors, e.g., those triggered by lockdown or social-limitation policies. Exclusion criterion 3 was introduced to limit the remit of the review to adults typically defined as “older adults” by neurological studies. By doing so, single-cases of adults aged 59 or less were excluded and case-series were filtered to retain only patients meeting inclusion criteria. Similarly, cohort studies were discarded when no clear age group meeting criteria was identifiable or when the central-tendency and dispersion measures for the “age” variable were suggestive of a sample excessively skewed towards a younger age or excessively heterogeneous. Finally, exclusion criterion 4 was set to discard manuscripts not exploring or investigating the brain, as well as manuscripts describing cerebrovascular abnormalities (e.g., as informed by angiographic scans) without a specific focus on damage of the nervous tissue. Exclusion criteria for neuropathology studies were the same as above with the exception of criterion 3. Given the unique nature of neuropathological studies, no age-based exclusion was applied.

Two independent assessors (MDM and RM) reviewed the search output to process each entry and either exclude or retain it. A third assessor (AV) helped resolving any disagreement on publications to be included. Additional papers relevant to this review identified through other sources (i.e., references and key journals) were also screened and manually added.

Results

A flow diagram illustrating the process of manuscript inclusion is reported in Figure 1. The above search strings resulted in a total of 1,972 articles. After removal of duplicates and objects with no digital object identifier (DOI), 1,621 elements were retained, 50 of which were immediately discarded. These included manuscripts not in English (n = 30), manuscripts deposited in pre-print servers and not having yet completed a process of peer review (n = 3) and non-article objects (i.e., figures, tables, and data sheets) that had their own DOI (n = 17). The remaining manuscripts were screened and separated according to the central medical specialty of reference (reported in Figure 1). Following this classification, 527 manuscripts on neurological or neurology-related themes (e.g., cardiological studies including reference to the cerebrovascular system or articles of mixed neurological-psychiatric interest) were retained and assessed for study eligibility. In addition, all pathology-related studies were also included in the list shortlisted for study eligibility since in this first year of COVID-19, pathological studies have investigated a wide-range of post-mortem tissues (including the brain) in a more general rather than specialised way. Following the procedures of assessment, 437 of the 527 manuscripts were excluded. These were categorised based on the reason behind failed suitability (see Figure 1 for a complete list). In particular, 16 studies were excluded because, although describing patients with stroke, they limited their description to the cerebrovascular accidents without focussing on the damage to the neural tissue. Based on the same principle, 20 studies of pathology were discarded because they did not describe properties of the neural tissue, but instead limited the investigation to other organs or to aspects relevant to the nervous system other than tissue involvement (e.g., analysis of cerebrospinal fluid). Similarly, pathological studies that solely investigated the presence of the virus were not considered. As a result, 90 articles met study eligibility criteria and were thus included in this systematic review. These mainly included single-case reports and case series plus a small number of group studies (a summary for each article is reported in Table 1).

Figure 1 Flow chart outlining the study selection process according to the PRISMA framework.

Table 1 Summary of the characteristics and findings of the studies included in the review.

Study	Design	N	Age	Sex (F/M)	Aetiology	Comorbidities	Method	Country	Brain findings	
Hernández-Fernández et al. (2020)	Case series	2 (#19 and #20, out of 23 cases)	69, 61	0/2	Neuropathology examination (and CT)	Hypertension, dyslipidaemia	Macroscopic and microscopic examinations	Spain	Macroscopic: In both cases: large intraparenchymal haemorrhage (one left frontal and one left parieto-temporal) with diffuse fibrin microthrombi. Microscopic: Disappearance of endothelial cells in arterioles, capillaries and venules; degeneration of the neuropil in the capillary periphery; local inflammation; rare inflammation of blood vessel walls; no evidence of arteriolosclerosis and cerebral amyloid angiopathy.	
Jaunmuktane et al. (2020)	Case series	2	F in her 60's, M in his 50's	1/1	Neuropathology examination (and MRI)	Hypertension	Macroscopic and microscopic examinations	UK	Macroscopic: Bilateral pallidal infarcts, widespread acute and subacute microinfarcts and microbleeds, especially in occipital lobe WM in one case; ischaemic lesions in watershed areas in the centrum semiovale and in the right lentiform nucleus, infarcts in bilateral occipital lobe and left hippocampus and thalamus in the other case. Microscopic: Axonal damage but no demyelination; no evidence of microglial nodules, neuronophagia, vascular injury and vasculitis (apart from infarct areas) in either cases; inflammation in the medulla was similar to patients with other neurological diseases; leptomeningeal inflammation in right intraparietal sulcus in one case.	
Bradley et al. (2020)	Case series	5 (with brain examination out of 14 cases)	57, 76, 84, 81, 42	3/2	Neuropathology examination	End-stage renal disease, type 2 diabetes, hypertension, OSA, obesity, osteoporosis, hyperlipidemia, chronic kidney disease, COPD, mitral regurgitation, complete heart block, chronic pain, arthritis, breast cancer, demyelinating neuropathy, lacunar infarcts, pneumonia, AD, anaemia	Macroscopic and microscopic examinations	USA	Macroscopic: Scattered subarachnoid haemorrhages in one case in one case; no abnormalities in the other four cases. Microscopic: Scattered subarachnoid haemorrhages and microhaemorrhages in the brainstem in one case; no abnormalities in the other four cases.	
Buja et al. (2020)	Case series	3 (with brain examination out of 23 cases)	77, 42, 48	0/3	Neuropathology examination	Obesity, hypertension, splenectomy, myotonic dystrophy	Macroscopic and microscopic examinations	USA	Macroscopic: No abnormalities in all cases. Microscopic: No histopathological changes in one case (no histopathology in the other two cases).	
Bulfamante et al. (2020)	Single case	1	54	0/1	Neuropathology examination	None reported	Microscopic ultrastructural examinations of ON, GR and MO	Italy	Severe and widespread damage to neurons, glia, axons and myelin sheath (ON > GR > MO); detection of viral particles compatible with COVID-19; preservation of mitochondria.	
Kantonen et al. (2020)	Case series	4	63, 82, 38, 90	1/3	Neuropathology examination	Hypertension, gout, chronic kidney disease, smoking, sick sinus syndrome, coronary artery disease, myocardial infarction, peripheral artery disease, stroke, PD, type 2 diabetes, COPD, colorectal cancer, obesity, retinopathy, polyneuropathy, cellulitis, asthma, AD, osteoporosis, spinal stenosis, lung infection	Macroscopic and microscopic examinations	Finland	Macroscopic: Mild swelling, depigmentation of substantia nigra and locus coeruleus, enlarged perivascular spaces, microhaemorrhages in cerebral and cerebellar WM in one case; no information for the other three cases. Microscopic: Hypoxic injury and perivascular degeneration in all cases; WM lesions and PD pathology in one case; AD, cerebral amyloid angiopathy and Lewy bodies in one case; no evidence of COVID-19 in the neural tissue.	
Matschke et al. (2020)	Case series	43	76 (70–86)a	16/27	Neuropathology examination	COPD, dementia, ischaemic heart disease, renal insufficiency, atrial fibrillation, cardiac insufficiency, myelofibrosis, emphysema, hypertension, diabetes, stroke, aortic aneurysm, cardiac hypertrophy, acute myeloid leukaemia, cardiomyopathy, thyroid cancer, PD, trisomy 21, epilepsy, hypoxic brain damage, cardiac arrhythmia, OSA, ulcerative colitis, lung granuloma, aortic valve replacement, hypothyroidism, lung cancer, colon cancer, paranoid schizophrenia, myelodysplastic syndrome, liver cirrhosis, dysphagia, multiple myeloma	Macroscopic and, for 23 out of 43, microscopic examinations of OB, SFC, basal ganglia (including the putamen), upper and lower medulla oblongata, cerebellar hemispheres	Germany	Macroscopic: No abnormalities in 13 cases; old infarctions in five cases; GM heterotopia in one case; one cerebellar metastasis from lung cancer; new infarctions in six cases (three in PCA, two in MCA, and one in ACA territories); oedema in 23, but none in 20 cases; atrophy in 20, but none in 23 cases; arteriosclerosis in all cases (mild in 12, moderate in 22, severe in 9). Microscopic: Astrogliosis in all cases, to variable extent, but severe in the olfactory bulb; microglia activation mainly in the olfactory bulb, medulla oblongata and cerebellum, but also in subpial and subependymal regions (sign of encephalitis); cytotoxic T cells in brain stem, frontal cortex, basal ganglia; evidence of COVID-19 in 21 patients, in the frontal lobe in nine cases (out of 23), medulla oblongata in four cases (out of eight), but also in cranial nerves.	
Menter et al. (2020)	Case series	3 + 1e (with brain examination out of 21 cases)	68, 96, 71	1/2	Neuropathology examination	Hypertension, atherosclerosis, obesity, MS, PD, dementia, coronary artery disease, myocardial infarction, peripheral arterial disease, infrarenal aortic aneurysm, coronary heart disease, valvulopathy, double bypass	Microscopic examinations	Switzerland	No inflammatory infiltrates or neuronal necrosis in any of the cases; mild hypoxic injury in three of the cases; hydrocephalus internus in two cases; pathological changes consistent with neurological comorbidities (MS and PD); COVID-19 presence in the brain was less prominent than in other organs, higher presence in the olfactory bulb than in the brainstem.	
Reichard et al. (2020)	Single case	1	71	0/1	Neuropathology examination	ischaemic heart disease, coronary artery atherosclerosis	Macroscopic and microscopic examinations	USA	Macroscopic: Widespread WM haemorrhagic lesions and mild general swelling. Microscopic: WM haemorrhagic lesions with macrophages, axonal injuries and myelin loss, but no reactive astrogliosis; general reactive gliosis and myelin loss in WM; additional WM lesions surrounding blood vessels with macrophages, myelin loss and axonal injuries; cortical infarcts with astrogliosis; preserved subpial myelin; scattered hypoxic damage to neurons in neocortex, hippocampus (CA1), cerebellum (Purkinje cells); no infarcts in rest of the brain, basal ganglia, brainstem and spinal cord; only age-related corpora amylacea in the olfactory bulb.	
Remmelink et al. (2020)	Case series	11 (with brain examination out of 17 cases)	77, 68, 64, 56, 66, 49, 63, 75, 61, 70, 53	3/8	Neuropathology examination	Coronary artery disease, cerebrovascular disease, diabetes, COPD, cancer, hypertension, chronic renal failure, liver transplant	Macroscopic and microscopic examinations	Belgium	Macroscopic: Recently drained subdural haematoma in one case; cerebral haemorrhage in one case. Microscopic: Cerebral haemorrhage or haemorrhagic suffusion in eight cases; focal ischaemic necrosis in three cases; oedema and/or vascular congestion in five cases; diffuse or focal spongiosis in 10 cases; no evidence of viral encephalitis, vasculitis, neuronal necrosis, or perivascular lymphocytic infiltration.	
Youd and Moore (2020)	Case series	9 (3 positive to COVID-19, 3 likely false negatives, 3 with other respiratory infections)	88, 86, 73, 67, 33, 70, 87, 77, 68	5/4	Neuropathology examination	Type 1 an type 2 diabetes, hypertension, COPD, asthma, heart diseases, dementia, DVT, alcoholism, PD, stroke, HIV	Macroscopic examinations	UK	No abnormalities in three cases; brain atrophy in case with COVID-19 and dementia; old infarct and head injury in one case; circle of Willis atheroma in four cases.	
Hanley et al. (2020)	Case series	9 (with brain analysis out of 10)	61, 64, 69, 78, 22, 24, 79, 97, 79	2/7	Neuropathology examination	COPD, ischaemic heart disease, migraine, prostatic hyperplasia, OSA, hypertension, type 2 diabetes, peripheral neuropathy, dementia, osteoarthritis, hypercholesterolaemia, trigeminal neuralgia, past bladder cancer, anaemia, glaucoma, alcohol-related liver disease, hypothyroidism, cutaneous systemic lupus erythematosus, vitamin B12 deficiency	Macroscopic and microscopic examinations on eight regions (unnamed)	UK	No necrosis was noted in any of the cases, apart from a macroscopic infarction; microglia activation and mild T cell infiltrations were observed in all the cases where these pathological features were examined (five cases); no mention of brain findings in three cases. Viral genetic material was detected in brain samples, but with variable load across cases.	
Lee et al. (2021)	Case series	19	50 (5–73)f	4/15	Neuropathology examination	Obesity, cardiovascular disease, hypertension, type 2 diabetes, old TBI, drug use disorders	Microscopic examinations and post-mortem 11.7T MRI of OB and brainstem (in 13 cases), but also frontal cortex, basal ganglia and cerebellum in some cases.	USA	On post-mortem MRI: punctuate hyperintensities in nine cases, with microvascular injuries and fibrinogen leakage; punctuate hypointensities in 10 cases, with blood vessel congestion and fibrinogen leakage, but preserved vasculature; microhaemorrhages. Microscopic: No vascular occlusion; minimal perivascular inflammation (activated microglia, macrophage infiltrates and hypertrophic astrocytes) in 13 patients; T cells adjacent to endothelial cells in eight cases; activated microglia adjacent to neurons in five cases, suggesting neuronophagia in OB, substantia nigra, dorsal motor nucleus of the vagal nerve and the pre-Bötzinger complex. Viral genetic material was not detected in any of the brain samples.	
Schurink et al. (2020)	Case series	21	68 (41–78)f	5/16	Neuropathology examination	Diabetes, cardiovascular disease, COPD, asthma, active solid malignancy, active haematological malignancy	Macroscopic and microscopic examinations covering all brain, spinal cord and meninges. Analysis of viral presence only in 11 cases.	The Netherlands	Macroscopic: most brains and meninges were normal with no atrophy, infarctions and haemorrhages. One case of pre-existing necrotising encephalopathy and one case of medial temporal atrophy due to AD. Microscopic: Hypoxic changes in all cases; all cases had moderate to severe microglial activation and perivascular accumulation of T cells in the most severe cases; no loss of myelin or bleeding; mild to moderate isomorphic reactive astrogliosis. Alterations were most severe in OB and medulla oblongata, but they were observed in all brain areas. COVID-19 was not detected in brain tissue in any of the cases.	
Vaira et al. (2020)	Single case	1	63	1/0	Neuropathology examination	None	Biopsy of the left olfactory epithelium and MRI to investigate cause of anosmia due to COVID-19	Italy	MRI exam showed no macrostructural abnormalities in the OB. Microscopic: Loss of surface epithelium with no surface fibrin, inflammatory exudate, eosinophils or mast cells; minimal chronic lymphocytic inflammatory infiltrates; no abnormal neuronal infiltrates; no upregulation of the angiotensin-converting enzyme 2 receptors.	
a Median (Interquartile range).

b Mean (Standard deviation).

c Median (595th percentile).

d Median for the whole sample, but no data for the subgroup who underwent MRI assessments.

e Not possible to track one case with neuropathological examination from all the materials made available.

f Median (range).

ACA, Anterior cerebral artery; AD, Alzheimer's disease; ADEM, Acute disseminated encephalomyelitis; AIS, Acute ischaemic stroke; BMI, Body mass index; CA1, Cornu Ammonis 1; CADASIL, Cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy; COPD, Chronic obstructive pulmonary disease; CT, Computerised tomography; DVT, Deep-vein thrombosis; FDG-PET, Fluorodeoxyglucose-positron emission tomography; GR, Gyrus rectus; MCA, Middle cerebral artery; MCI, Mild cognitive impairment; MO, Medulla oblongata; MRI, Magnetic resonance imaging; MS, Multiple sclerosis; OB, Olfactory bulb; ON, Olfactory nerve; OSA, Obstructive sleep apnoea; OFC, Orbitofrontal cortex; PCA, Posterior cerebral artery; PD, Parkinson's disease; PNS, Peripheral nervous system; PRES, posterior reversible encephalopathy syndrome; SFC, Superior frontal cortex; TBI, Traumatic brain injury; TIA, Transient ischaemic attack; WM, White matter.

Neuroimaging Examinations

A total of 77 manuscripts reported neuroimaging examinations of older adults aged 60 or older who tested positive for COVID-19. Studies investigated a variety of neural abnormalities associated with viral infection that fall into three main categories: encephalopathy, encephalitis and cerebrovascular injuries. Three radiological/nuclear-medicine techniques were most commonly used to monitor brain damage, especially in hospitalised patients with severe symptoms: computerised tomography (CT), magnetic resonance imaging (MRI), and fluorodeoxyglucose-positron emission tomography (FDG-PET).

Encephalopathy

Thirteen studies reported exclusively encephalopathy in either single cases or small case series of older patients with COVID-19. Comorbidities were not reported by all studies and were highly variable across cases, with hypertension being the most common. Other comorbidities included: history of cardiac arrest, history of lymphoma, Parkinson's disease, anorexia, depression, schizophrenia, neuropathic pain, atrial fibrillation, and epilepsy due to prior Herpes Simplex Virus-1 encephalitis.

In a case series of five patients with epileptic seizures, CT abnormalities were observed in three cases, with seizures mainly left-lateralised in frontal, parietal and temporal cortices while leukoencephalopathy was detected in the right frontal lobe and in the cerebellum bilaterally (Anand et al., 2020). Delorme et al. (2020) also reported mainly frontal alterations using MRI and FDG-PET: hypometabolism in the frontal cortex bilaterally in all four reported cases (prefrontal in three and orbitofrontal in one) and in posterior associative parieto-temporal cortices in two cases, but also hypermetabolism in the cerebellar vermis in all cases and bilaterally in the striatum in two cases. Moreover, hyperintensities were evident in the right orbitofrontal cortex in one case. Similarly, widespread hypometabolism was found in a 62-year-old man particularly in mediotemporal, brainstem, thalamic/hypothalamic, and right inferior frontal areas (Guedj et al., 2020). Hyperintensities and hypometabolism were found throughout the left hemisphere cortex, the left caudate nucleus, the thalamus, and the right cerebellum in a case with concomitant Creutzfeldt-Jakob disease (Young et al., 2020). White matter (WM) damage was observed in multiple cases with encephalopathy: deep periventricular and subcortical WM ischaemic lesions in a patient with anorexia and depression (Jang et al., 2020), and widespread WM alterations, mainly in parietal and occipital areas, in two case series (Muccioli et al., 2020; Parauda et al., 2020). Manganelli et al. (2020) found signs of gliosis in the right pons of a woman with COVID-19 using CT, but no abnormalities were found on MRI examination. Additionally, signs of inflammation of endothelial cells were observed in several cerebral arteries in a small case series where only one patient had bilateral ischaemic damage detectable on MRI (Pugin et al., 2020).

A considerable proportion of studies found either no abnormalities or old/unrelated signs of neural damage on MRI including: four single cases, two of which also included CT examinations; a patient with Miller-Fisher-like syndrome (Fernández-Domínguez et al., 2020); one with schizophrenia (Palomar-Ciria et al., 2020); and two with non-epileptic seizures (Logmin et al., 2020; Vollono et al., 2020). Moreover, no evidence of abnormalities was also found by Anand et al. (2020) on the CT scans of two out of five patients with epilepsy and by Manganelli et al. (2020) in one of the two cases investigated.

Encephalitis

Signs of encephalitis were investigated specifically in seven patients with COVID-19: four men (Chaumont et al., 2020; Le Guennec et al., 2020; McCuddy et al., 2020; Pilotto et al., 2020), three women (Hosseini et al., 2020; Khoo et al., 2020; Novi et al., 2020), one of whom had suspected Alzheimer's disease (AD) (Khoo et al., 2020). The majority of these studies (Chaumont et al., 2020; Khoo et al., 2020; Pilotto et al., 2020) observed no abnormalities on either MRI (all cases) or CT examinations (Pilotto et al., 2020). Diagnosis of encephalitis was variable across studies, based mainly on MRI findings and confirmed by cerebrospinal fluid abnormalities only in three studies (Chaumont et al., 2020; Novi et al., 2020; Pilotto et al., 2020). In one case encephalitis was suspected on the basis of clinical presentation and response to corticosteroid treatment (Khoo et al., 2020). However, in the case investigated by Hosseini et al. (2020), alterations of diffusion in left mediotemporal and limbic areas were found over time, on both CT and MRI scans, and these alterations were interpreted as limbic encephalitis. Le Guennec et al. (2020) found no abnormalities on CT examination, but a right-lateralised area of MRI hyperintense signal was found encompassing the orbitofrontal and medial prefrontal cortices and the caudate nucleus, that gradually resolved over one month. Similarly, hyperintensities with restricted diffusion were observed in deep WM, the corpus callosum and the left brachium pontis in a patient, with clinical improvement over a period of 8 days (McCuddy et al., 2020). Another case presented with multiple gadolinium-enhancing lesions affecting the spinal cord, the optic tract, temporal, occipital and frontal areas suggesting acute disseminated encephalomyelitis (Novi et al., 2020).

Cerebrovascular Events

Forty-five studies in total, mostly single-case or case-series reports, described the topological features of brain involvement due to acute cerebrovascular events occurring concomitantly with COVID-19 infection.

The only group study (Radmanesh et al., 2020a) included a total of 242 adults (68.7 ± 16.7 years old) and was based on recruitment carried out in a single academic clinical centre. The most common finding in this cohort was the presence of acute/sub-acute infarcts (~19.4% of patients), followed by radiological evidence of abnormal microangiopathy (~11%), intracranial COVID-19-related haemorrhage (~3%), and in one patient there was an anoxic injury due to supra- and infra-tentorial haemorrhage. Additional details were provided for the following six patients: a 74-year-old man with a right inferior frontal haemorrhage, a 61-year-old woman with a left parietal haemorrhage, a 62-year-old man with a left frontal ischaemic stroke, a 77-year-old woman with a large right fronto-temporal ischaemia, a 63-year-old man with an acute infarct in the left cerebellum and a 78-year-old man with ischaemic involvement of the middle cingulate and the body of the corpus callosum. The map of neural damage for the remaining patients was not described.

When single cases and case series were assessed, a total of 120 patients met the demographic and methodological criteria set by this review study. These clinical reports included 84 cases of ischaemic stroke, 23 cases of haemorrhagic events, 10 patients with significant mixed ischaemic and haemorrhagic processes, two patients with a form of encephalopathy and microhaemorrhages and one case of vasculitis without any noticeable involvement of brain tissue.

Ischaemia

