
==== Front
Front NeurolFront NeurolFront. Neurol.Frontiers in Neurology1664-2295Frontiers Media S.A. 10.3389/fneur.2018.00455NeurologyReviewOn Cell Loss and Selective Vulnerability of Neuronal Populations in Parkinson's Disease Giguère Nicolas †Burke Nanni Samuel †Trudeau Louis-Eric *CNS Research Group, Department of Pharmacology and Physiology, Department of Neurosciences, Faculty of Medicine, Université de Montréal, Montreal, QC, CanadaEdited by: Graziella Madeo, National Institutes of Health (NIH), United States

Reviewed by: Paolo Gubellini, Centre National de la Recherche Scientifique (CNRS), France; Nicolas Xavier Tritsch, Langone Medical Center, New York University, United States

*Correspondence: Louis-Eric Trudeau louis-eric.trudeau@umontreal.caThis article was submitted to Movement Disorders, a section of the journal Frontiers in Neurology

†Co-first authors.

19 6 2018 2018 9 45505 4 2018 29 5 2018 Copyright © 2018 Giguère, Burke Nanni and Trudeau.2018Giguère, Burke Nanni and TrudeauThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Significant advances have been made uncovering the factors that render neurons vulnerable in Parkinson's disease (PD). However, the critical pathogenic events leading to cell loss remain poorly understood, complicating the development of disease-modifying interventions. Given that the cardinal motor symptoms and pathology of PD involve the loss of dopamine (DA) neurons of the substantia nigra pars compacta (SNc), a majority of the work in the PD field has focused on this specific neuronal population. PD however, is not a disease of DA neurons exclusively: pathology, most notably in the form of Lewy bodies and neurites, has been reported in multiple regions of the central and peripheral nervous system, including for example the locus coeruleus, the dorsal raphe nucleus and the dorsal motor nucleus of the vagus. Cell and/or terminal loss of these additional nuclei is likely to contribute to some of the other symptoms of PD and, most notably to the non-motor features. However, exactly which regions show actual, well-documented, cell loss is presently unclear. In this review we will first examine the strength of the evidence describing the regions of cell loss in idiopathic PD, as well as the order in which this loss occurs. Secondly, we will discuss the neurochemical, morphological and physiological characteristics that render SNc DA neurons vulnerable, and will examine the evidence for these characteristics being shared across PD-affected neuronal populations. The insights raised by focusing on the underpinnings of the selective vulnerability of neurons in PD might be helpful to facilitate the development of new disease-modifying strategies and improve animal models of the disease.

Parkinsonvulnerabilitydopaminecell deathneurodegenerationFondation Brain Canada10.13039/100009408Canadian Institutes of Health Research10.13039/501100000024106556Krembil Foundation10.13039/501100004089
==== Body
Introduction
Parkinson's disease (PD) was first described two centuries ago in An essay on the shaking palsy (1). Since then, great strides have been made in understanding the disease basics. However—as with many other neurodegenerative disorders—there is still no disease modifying treatment for PD. Unfortunately, progress has been slow, and a thorough understanding of the pathological processes has been elusive.

PD as a clinical diagnosis is characterized by the detection of significant motor deficits (including bradykinesia, resting tremor, and rigidity) due, in large part, to a loss of dopamine (DA)-containing neurons of the substantia nigra pars compacta (SNc). The SNc is a neuronal population projecting to the caudate and putamen and is critical for regulation of basal ganglia circuitry. At clinical presentation, it has been estimated that 40–60% of SNc DA neurons have already degenerated (2, 3). The clinical features of the disease are diverse and include substantial non-motor features including, autonomic and olfactory dysfunction, constipation, sleep disturbances, depression, and anxiety (4–6).

The diagnostic criteria for PD have been recently re-defined by the International Parkinson and Movement Disorder Society (MDS), with the MDS Clinical Diagnostic Criteria for Parkinson's disease [MDS-PD Criteria (7)]. A diagnosis is made when there is documented parkinsonism (defined as bradykinesia, with tremor at rest and/or rigidity), followed by the exclusion of other possible causes of parkinsonism, and with additional supporting criteria, including olfactory dysfunction or cardiac sympathetic denervation [see (7)]. The recent nature of this re-evaluation illustrates both the heterogeneity of PD expression, and the difficulties encountered in defining it.

In ≈70% of the ‘clinically typical PD cases’, the hallmark pathological finding is the presence of Lewy pathology (LP) in the SNc (4, 5)—however, LP is also found across the central, peripheral, and enteric nervous system (CNS, PNS, and ENS) (6). This includes both Lewy bodies and Lewy neurites: both similar cellular inclusions, formed predominantly of aggregated α-synuclein, but also including a large number of different molecules, proteins and organelles, such as ubiquitin, tubulin, neurofilaments, lipids, and mitochondria (8).

In considering the broad localization of LP and the origins of the various symptoms of PD, a critical point to consider is the dysfunction and loss of neurons in regions of the CNS and PNS, other than the SNc. There have been, indeed, many studies concluding that cholinergic neurons in the pedunculopontine nucleus (PPN), noradrenergic neurons of the locus coeruleus (LC), cholinergic neurons of the nucleus basalis of Meynert (NBM) and of the dorsal motor nucleus of the vagus (DMV), and serotonergic neurons of the raphe nuclei (RN) are lost in PD. The strength of the evidence for actual neuronal cell body loss in these regions is highly variable and is one of the questions addressed in the present review. The fact that the diagnostic criteria for PD have over time been refined adds another layer of complexity to the task of identifying the origin of the diverse symptoms of PD. Presently, PD is classified into either primary or secondary subtypes. Primary parkinsonism includes genetic and idiopathic forms of the disease and secondary parkinsonism includes forms induced by drugs, infections, toxins, vascular defects, brain trauma or tumors or metabolic dysfunctions. This second subtype of PD is also sometimes called atypical parkinsonism when concomitant to progressive supranuclear palsy, multiple system atrophy or corticobasal degeneration, for example.

Since pathology is likely to emerge through different processes depending of PD subtypes, and since modern classification was non-existent when a substantial part of the research literature was produced, attempting to reach clear general vision of various pathophysiological markers and their link to disease progression for each sub-type of PD presents a significant challenge. This review will primarily focus on idiopathic PD, since this category represents the large majority of cases and is likely to represent most of the subjects examined in studies where PD type was not provided.

Another main hurdle in PD research is that the chain of events that leads to the death of neurons is still not clear. The fact that pathology is thought to begin years/decades before the appearance of symptoms might, in part, explain this lack of progress.

PD has been considered to exist as either a strictly monogenetic or environmentally-triggered disease, as well as a mixture of the two. The pathological mechanisms at the core of each form have been proposed to converge in causing cellular stress secondary to mitochondrial dysfunction, perturbed proteostasis and elevated oxidative stress. A major conundrum is that at first glance, these factors alone fail to explain why PD pathology is restricted to very limited subsets of brain nuclei. Therefore, a key question is what do these PD sensitive neurons have in common and what is it about them that renders them more vulnerable compared to neurons from other brain regions?

A better understanding of the fundamental nature of cell loss and cellular dysfunction in the parkinsonian brain is required to develop critically needed, novel, therapeutic strategies. In this review, we aim to re-evaluate the evidence for cell loss in PD, then to highlight the common characteristics that could explain their selective vulnerability.

Physiopathology of parkinson's disease
The focus on SNc DA neurons has brought significant advances in our understanding of PD pathophysiology, as well as of the signaling pathways that lead to DA neuron death. Studies using DA neuron selective toxins such as 6-OHDA and MPTP, as well as investigations of gene products mutated in familial forms of the disease (including α-synuclein, Parkin, Pink1, LRRK2, DJ-1, and GBA1), have been instrumental to better understand some of the key dysfunctional processes implicated in the disease. These include protein clearance (9–11), mitochondrial turnover (12–14), ROS management (15, 16), and inflammation (17, 18). Perturbations of these processes have been proposed to underlie distinct physiological dysfunctions in PD-vulnerable neurons (19). Nonetheless, since the first introduction of Levodopa in the 1950s and the development of deep-brain stimulation in the 1990s, increased understanding of PD pathophysiology has not yet permitted the discovery of disease-modifying therapies.

As stated previously, PD is more than just a disease of DA and the SNc. Non-motor symptoms—including a reduced sense of smell, constipation, orthostatic hypotension, sleep disturbances, depression, and anxiety—are likely to be due to impaired function and/or loss of non-DA neurons (20). There has thus been a growing interest in better understanding the implications of other regions of the CNS and PNS in the progression of PD pathology. In the early 2000s, pioneering work by Braak and colleagues defined stages in PD based on the appearance of LP in various regions of the nervous system, correlating their findings to the symptomatic progression of the disease (21–23). Most notably, LP was detected in the dorsal IX/X motor nuclei, the intermediate reticular zone, the medulla oblongata, the pontine tegmentum, the caudal RN, the gigantocellular reticular nucleus, the coeruleus–subcoeruleus complex, the pars compacta of the substantia nigra, the basal prosencephalon, the mesocortex, and the neocortex. However, multiple lines of evidence suggest that LP is not systematically seen in the PD brain and LP is also documented in healthy individuals (24). Also, in some cases of PD, and most notably in early-onset genetic forms, loss of SNc DA neurons has been reported to occur in the absence of detectable LP (25–27).

Although the role of LP in the pathogenesis of PD has been the subject of much debate (28), the detection of LP has remained central in investigations of the key brain regions and circuits underlying PD pathophysiology. In this context, it may be useful to focus attention on brain and PNS regions that show documented cell death and/or axonal degeneration, irrespective of the presence or absence of LP. This could perhaps provide new perspectives on the actual, more proximate, causes of the major symptoms of the disease and their progression. Relevant to the present point, in their most recent and insightful work, Braak and Tredici write, “We ascribed the same weight to axonopathy and nerve cell dysfunction (presumably attributable, but not limited, to the presence of Lewy pathology) as to neuronal death because the development of pathology together with neurotransmitter loss, axonal, and somatodendritic dysfunction in multiple neuronal populations could prove to be more stressful for involved neurons over time than premature cell death within a select neuronal population” (6).

Where and when does neuronal loss appear in PD?
Loss of neurons in the brain is thought to occur in the context of normal aging. For example, there have been multiple publications reporting significant age-dependent decline in neuron number in the SNc (29–37), as well as in regions such as the PPN (38), and LC (39, 40). Above and beyond such cell loss associated with normal aging, a key question is where in the brain can one find substantial neuronal loss in PD?

Although numerous publications have referred to cell loss occurring in many CNS and PNS regions in the context of PD, we believed it germane to re-evaluate the published scientific literature addressing this question.

To do so, we took great care to find work concentrating on neuronal loss and not only denervation [as is common for the heart, for example (41–43)]. We found 90 primary research articles reporting PD-specific cell loss in the following regions (Table 1): the SNc, VTA, amygdala, cortex, DMV, hypothalamus, laterodorsal tegmental nucleus, LC, NBM, OB, oral pontine reticular nucleus, PPN, pre-supplementary motor cortex, RN, supraoptic nucleus, sympathetic/parasympathetic ganglia, and thalamus. These original articles span from 1953 to 2015. The techniques used to quantify cell loss varied, and we have classified them accordingly. Across all regions examined, 14 of the examinations were defined as observational, 39 as implicating manual counting, 18 used computer-assisted counting, and 26 used stereological counting methods. While informative, the value of observational studies can be considered limited given their lack of precision and the fact that they are greatly influenced by the observer. Lack of bias is also difficult to assure in studies involving manual counting. This technique is also unable to assure that a cell is not being counted twice if present in two subsequent sections. Other techniques such as computer-assisted counting were developed to improve on these aforementioned methods, however, these are also limited in that they often lack rigorous systematic sampling, are sensitive to tissue shrinkage, and are often unable to account for local tissue thickness, or for cells damaged on slice edges. These issues are systematically addressed using modern stereological counting techniques. Another issue to consider is that many of the studies included in this review, including those employing stereology, either did not use age-matched controls, or did not state whether counting was conducted blind to diagnosis. Yet another apparent feature of this literature is the diversity of method iterations used, the varying number of brain regions assessed in each study and, importantly, the stage or type of PD studied (and how this was defined). Here, we will discuss the evidence of cell loss (if not otherwise stated, relative to healthy control cases), ordering the regions in subsections according to the strength of the evidence (Table 1).

Table 1 List of 90 studies quantifying the loss of neurons in the brain in PD.

Regions	Publications (reference #)	Technique	N (ctrl)	Loss of neurons (%)	Comparison group info (healthy controls unless stated otherwise)	Blinded/age matched	Stated diagnosis, scale of severity, disease duration (expressed in range or mean, when available)	Other regions counted	Correlations (with disease severity, duration or age)	
A third highly attractive hypothesis to explain the vulnerability of SNc DA neurons has its origins in the fact that these neurons demonstrate autonomous pacemaking. Many receptors/channels can potentially modulate the excitability and survival of DA neurons (160). The fact that pacemaking activity in SNc DA neurons is accompanied by slow oscillations in intracellular calcium concentrations, caused by the opening of voltage-dependent Cav1 plasma membrane calcium channels (Cav1.1 and 1.3) has recently renewed interest to this topic. In the Cav1 family, Cav1.3 has been suggested to be of particular interest because its voltage-sensitivity and inactivation properties allow a subset of the calcium channels to always stay open during pacemaking, causing extensive calcium entry (137). These oscillations have a positive contribution to cell physiology because they help maintain pacemaking and directly promote mitochondrial oxidative phosphorylation (OXPHOS) (161). However, by doing so, they have been proposed to also promote chronically high levels of ROS production (162, 163). Along with a reduction in mitochondrial function with age, chronically elevated oxidative stress has been proposed to be a causative factor in the decline of neuronal survival (164). Interestingly, CaV currents and autonomous pacemaking are also a feature of LC and DMV neurons (162, 163), and have been hypothesized to be involved in their vulnerability. The fact that other neuronal populations also expressing Cav1.3 such as hippocampal neurons (165) and striatal spiny projection neurons (166) do not degenerate in PD highlights the possibility that the particular vulnerability of SNc DA neurons is due to a combination of physiological phenotypes and not only intracellular calcium oscillations. Intriguingly, recent post-mortem studies showed that there was no decrease in Cav1.3 mRNA level in early or late stage PD in human SNc compared to controls (166, 167), despite significant loss of SNc neurons. Finally, in addition to CaV channels, ATP sensitive potassium channels (K-ATP) have also been reported to regulate the excitability and vulnerability of SNc DA neurons (168).

Axonal arborization size
A fourth hypothesis proposes that neurons such as those of the SNc are particularly vulnerable because of the massive scale of their axonal arborization, leading to very high numbers of axon terminals, elevated energetic requirements, and chronically high oxidant stress. Indeed, it has been shown that SNc DA neurons have an exuberant and highly arborized axonal arborization with estimates upwards of a million neurotransmitter release sites per SNc DA neuron in humans (136, 169): this would make them some of the most highly arborized neurons in the nervous system. This characteristic has the potential to place a very large bioenergetic burden on these cells, leaving little margin for additional bioenergetic stress (136, 138, 153). Related to this, it has been calculated that the ATP requirement for propagation of one action potential grows exponentially with the level of branching (170). In a recent publication (138), we demonstrated in vitro that reducing the axonal arbor size of SNc DA neurons to a size more similar to that of VTA DA neurons using the axonal guidance factor Semaphorin 7A, was sufficient to greatly reduce basal OXPHOS and reduce their vulnerability to toxins including MPP+ and rotenone. Although as previously discussed, the extent of neuronal loss is still unclear for many neuronal populations, it does seem likely that most neuronal nuclei affected in PD include neurons that are relatively few in number, but all possess long and profuse unmyelinated axonal arbors and a large number of axonal terminals (171–176). However, comparative data evaluating axonal arbor size amongst these populations and in populations of neurons that do not degenerate in PD is presently lacking. An interesting possible exception to this hypothesis could be striatal cholinergic interneurons, which were previously estimated in rats to present 500,000 axonal varicosities (177, 178), but have not been reported to degenerate in PD. This estimate was obtained by dividing the estimated number of terminals by the estimated number of cholinergic interneurons in the striatum, which was based on the total number of striatal neurons and the proportion of cholinergic interneurons. Considering recent stereological counting of the number of neurons in the rat striatum, it is possible that the total number of terminals estimated for striatal cholinergic neurons may have been overestimated by a factor of six (179). Based on this report, axonal arborization size of striatal cholinergic interneurons would be less than half of that of SNc neurons. Careful quantitative and comparative studies are clearly needed.

A global bioenergetic failure hypothesis
One commonality between these four hypotheses is that they all suggest that vulnerable neurons are under intense mitochondrial/bioenergetic demand. This could alter the oxidative stress response by depleting antioxidants like glutathione (GSH), as previously suggested to occur in the PD brain (180–182). This stress could also, at a certain point, place the cells in a situation in which the rate of OXPHOS required to sustain neurotransmitter release and cellular excitability leaves too little of the cell's resources to sustain other key cellular functions such as degradation of damaged or misfolded proteins (137). This could lead to preferential dysregulation of axon terminals, triggering a dying back cascade culminating later in cell death (3, 183, 184). Approximately half of the oxygen consumed by mitochondria in SNc DA neurons appears to be used by activity-dependent cellular processes such as firing and neurotransmitter release (138). In this context, axon terminal degeneration seen early in the disease, prior to cell death, could be in part an attempt by stressed neurons to adapt to such excessively high metabolic needs. Such a dying back process could also lead to increased amounts of damaged axonal proteins to manage, potentially promoting their accumulation in intracellular inclusions. Since α-synuclein is highly concentrated in axon terminals, it is possible that retraction of axonal processes in a cell where protein degradation systems are overwhelmed, promotes creation of pathological aggregates of this protein, thus accelerating cell death. Interestingly, lysosomal defects secondary to GBA1 gene mutations are present in up to 10% of PD patients. This gene encodes a glucocerebrosidase responsible for breaking down lysosomal glucolipid. When GBA1 is mutated, the level of glucolipid and of misfolded proteins increases in neurons. This is likely to represent a particular challenge for highly arborized neurons such as those of the SNc, perhaps explaining why such mutations are now considered the greatest genetic risk factor for PD (185–191). Similarly, mutations in gene products implicated in mitophagy and mitochondrial antigen presentation (PARK2, PINK1) (192, 193), oxidative stress response (PARK7) (194, 195), or vesicular trafficking (LRRK2) (196, 197) are present in familial forms of PD and their detrimental impact on cellular functions could also represent larger challenges for highly arborized and energetically ambitious neurons.

Toward better treatments of PD
In the context of the hypotheses discussed here regarding the origin of the selective vulnerability of neurons in PD, novel strategies to promote survival and preservation of cellular functions amongst challenged neuronal populations could possibly come from approaches that aim to reduce mitochondrial burden by either reducing neuronal metabolic needs or optimizing mitochondrial function. As an example, the CaV1.3 channel inhibitor isradipine is presently in phase 3 clinical trial and could possibly reduce the calcium- and activity-related metabolic stress of SNc DA neurons leading to neuroprotection (198). Other promising molecules could come from the repurposing of drugs used to treat diabetes and other metabolic diseases. One example is exenatide, a glucagon-like-peptide-1 agonist that has the property to increase glucose-induced insulin secretion, to prevent the rise of ROS and prevent decreases of mitochondrial function in diet-induced obese mice (199). This agonist was found to reduce the loss of DA neurons in the MPTP mouse model (200) and a recent clinical trial has shown improved motor function after 60 days of administration to PD patients (201). Overexpression of the mitochondrial deacetylase SIRT3 has also recently been shown in two studies to reduce basal OXPHOS by DA neurons and to protect SNc neurons in rodent models of PD (202, 203). With further discoveries of the underlying causes of the intrinsic vulnerability of neurons in the PD brain and PNS, multiple other strategies may soon be devised to address some of the specific challenges faced by energetically challenged neurons.

In conclusion, although the presently available data strongly argue that multiple populations of neurons are affected in PD and degenerate to varying extents, new work is needed to provide a more systematic, comparative, and time-dependent quantification of neuronal loss in this disease. More comprehensive and convincing data on cell death and axon terminal dysfunction in PD will likely provide additional impetus for new work aiming to solve the long-awaited challenge of identifying disease-modifying therapeutic approaches for this incapacitating and ill-treated disorder.

Author contributions
NG and SB performed the litterature review. NG, SB, and L-ET wrote the manuscript. NG and SB contributed equally to this work.

Conflict of interest statement
The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

This work was supported by a grant from the Brain Canada and Krembil Foundations, as well as by the Canadian Institutes of Health Research. We would like to express our gratitude to Ms. Sarah Ouellet for her help preparing the illustrations and to Drs. Edward Fon, Michael Schlossmacher and Birgit Liss who graciously provided feedback on an earlier version of this manuscript. We also thank Dr. Heiko Braak for helping us identify some key litterature.

Abbreviations
ADAlzheimer Disease

ADLBAlzheimer's Disease with Lewy bodies

ADNLBAlzheimer's Disease with no Lewy bodies

ALSAmyotrophic Lateral Sclerosis

CBScorticobasal syndrome

CGScentral gray substance

CJDCreutzfeldt-Jakob disease

ctrlcontrol

DLBdementia with Lewy bodies

H&YHoehn and Yahr scale

iPAidiopathic paralysis agitans

LBD or iLBDLewy body disease or idiopathic Lewy body disease

LDB or iLDBdementia with Lewy bodies or idiopathic dementia with Lewy bodies

LIDlevodopa (L-dopa)–induced dyskinesias

MSmultiple sclerosis

MSAmultiple system atrophy

NPHnormal pressure hydrocephalus

PD or iPDParkinson's disease or idiopathic Parkinson's Disease

PSPprogressive supranuclear palsy

UPDRSunified Parkinson disease rating scale.
==== Refs
References
1. Parkinson J  . An essay on the shaking palsy. (1817) . J Neuropsychiatry Clin Neurosci . (2002 ) 14 :223 –36 ; discussion: 2. 10.1176/jnp.14.2.223 11983801 
2. Cheng HC Ulane CM Burke RE  . Clinical progression in Parkinson disease and the neurobiology of axons . Ann Neurol.  (2010 ) 67 :715 –25 . 10.1002/ana.21995 20517933 
3. Burke RE O'Malley K  . Axon degeneration in Parkinson's disease . Exp Neurol.  (2013 ) 246 :72 –83 . 10.1016/j.expneurol.2012.01.011 22285449 
4. Lewy FH  
Paralysis agitans . In: Handbuch der Neurologie, hsg. von Max Lewandowsky, Dritter Band, Spezielle Neurologie II. Für Später Vormerken 
Vol. 3 , ed Lewandowsky M.   (Berlin : Springer ), (1912 ). p. 920 –958 .
5. Tretiakoff C  
Contribution a l'Etude de l'Anatomiepathologique du Locus Niger de Soemmering Avec Quelques Deductions Relatives a la Pathologenie des Troubles Dutonus Musculaire de Lamaladiede Parkinson, thèse , Paris  (1919 ).
6. Braak H Del Tredici K  . Neuropathological staging of brain pathology in sporadic Parkinson's disease: Separating the wheat from the Chaff . J Parkinsons Dis . (2017 ) 7 (s1 ):S71 –S85 . 10.3233/JPD-179001 28282810 
7. Postuma RB Berg D Stern M Poewe W Olanow CW Oertel W  . MDS clinical diagnostic criteria for Parkinson's disease . Mov Disord.  (2015 ) 30 :1591 –601 . 10.1002/mds.26424 26474316 
8. Shults CW  . Lewy bodies . Proc Natl Acad Sci USA.  (2006 ) 103 :1661 –8 . 10.1073/pnas.0509567103 16449387 
9. Vilchez D Saez I Dillin A  . The role of protein clearance mechanisms in organismal ageing and age-related diseases . Nat Commun . (2014 ) 5 :5659 . 10.1038/ncomms6659 25482515 
10. Mercado G Castillo V Soto P Sidhu A  . ER stress and Parkinson's disease: pathological inputs that converge into the secretory pathway . Brain Res . (2016 ) 1648 (Pt B ):626 –32 . 10.1016/j.brainres.2016.04.042 27103567 
11. Cai Y Arikkath J Yang L Guo ML Periyasamy P Buch S  . Interplay of endoplasmic reticulum stress and autophagy in neurodegenerative disorders . Autophagy.  (2016 ) 12 :225 –44 . 10.1080/15548627.2015.1121360 26902584 
12. Truban D Hou X Caulfield TR Fiesel FC Springer W  . PINK1, Parkin, and Mitochondrial Quality Control: What can we Learn about Parkinson's Disease Pathobiology? 
J Parkinsons Dis.  (2017 ) 7 :13 –29 . 10.3233/JPD-160989 27911343 
13. Giannoccaro MP La Morgia C Rizzo G Carelli V  . Mitochondrial DNA and primary mitochondrial dysfunction in Parkinson's disease . Mov Disord . (2017 ) 32 :346 –63 . 10.1002/mds.26966 28251677 
14. Bose A Beal MF  . Mitochondrial dysfunction in Parkinson's disease . J Neurochem.  (2016 ) 139(Suppl. 1 ):216 –31 . 10.5607/en.2015.24.2.103 27546335 
15. Hauser DN1 Hastings TG  . Mitochondrial dysfunction and oxidative stress in Parkinson's disease and monogenic parkinsonism . Neurobiol Dis . (2013 ) 51 :35 –42 . 10.1016/j.nbd.2012.10.011 23064436 
16. Jiang T Sun Q Chen S  . Oxidative stress: A major pathogenesis and potential therapeutic target of antioxidative agents in Parkinson's disease and Alzheimer's disease . Prog. Neurobiol. (2016 ) 147 :1 –19 . 10.1016/j.pneurobio.2016.07.005 27769868 
17. Tiwari PC Pal R  . The potential role of neuroinflammation and transcription factors in Parkinson disease . Dialogues Clin Neurosci.  (2017 ) 19 :71 –80 . 28566949 
18. Joshi N Singh S  . Updates on immunity and inflammation in Parkinson disease pathology . J Neurosci Res.  (2017 ) 96 :379 –90 . 10.1002/jnr.24185 29072332 
19. Duda J Potschke C Liss B  . Converging roles of ion channels, calcium, metabolic stress, and activity pattern of Substantia nigra dopaminergic neurons in health and Parkinson's disease . J Neurochem . (2016 ) 139(Suppl. 1 ):156 –78 . 10.1111/jnc.13572 26865375 
20. Pfeiffer RF  . Non-motor symptoms in Parkinson's disease . Parkinsonism Relat Disord.  (2016 ) 22(Suppl. 1 ):S119 –22 . 10.1016/j.parkreldis.2015.09.004 26372623 
21. Braak H Del Tredici K Rub U de Vos RA Jansen Steur EN Braak E  . Staging of brain pathology related to sporadic Parkinson's disease . Neurobiol Aging  (2002 ) 24 :197 –211 . 10.1016/S0197-4580(02)00065-9 12498954 
22. Braak H Del Tredici K Bratzke H Hamm-Clement J Sandmann-Keil D Rüb U  . Staging of the intracerebral inclusion body pathology associated with idiopathic Parkinson's disease (preclinical and clinical stages) . J Neurol.  (2002 ) 249 :iii1 –5 . 10.1007/s00415-002-1301-4 12528692 
23. Braak H Ghebremedhin E Rub U Bratzke H Del Tredici K  . Stages in the development of Parkinson's disease-related pathology . Cell Tissue Res.  (2004 ) 318 :121 –34 . 10.1007/s00441-004-0956-9 15338272 
24. Markesbery WR Jicha GA Liu H Schmitt FA  . Lewy body pathology in normal elderly subjects . J Neuropathol Exp Neurol.  (2009 ) 68 :816 –22 . 10.1097/NEN.0b013e3181ac10a7 19535990 
25. Sasaki S Shirata A Yamane K Iwata M  . Parkin-positive autosomal recessive juvenile Parkinsonism with α-synuclein-positive inclusions . Neurology.  (2004 ) 63 :678 –82 . 10.1212/01.WNL.0000134657.25904.0B 15326242 
26. Hayashi S Wakabayashi K Ishikawa A Nagai H Saito M Maruyama M  . An autopsy case of autosomal-recessive juvenile parkinsonism with a homozygous exon 4 deletion in the parkin gene . Mov Disord.  (2000 ) 15 :884 –8 . 10.1002/1531-8257(200009)15:5<884::AID-MDS1019>3.0.CO;2-8 11009195 
27. Schneider SA Alcalay RN  . Neuropathology of genetic synucleinopathies with parkinsonism: Review of the literature . Mov Disord . (2017 ) 32 :1504 –23 . 10.1002/mds.27193 29124790 
28. Surmeier DJ Obeso JA Halliday GM  . Selective neuronal vulnerability in Parkinson disease . Nat Rev Neurosci . (2017 ) 18 :101 –13 . 10.1038/nrn.2016.178 28104909 
29. Buchman AS Shulman JM Nag S Leurgans SE Arnold SE Morris MC  . Nigral pathology and parkinsonian signs in elders without Parkinson disease . Ann Neurol . (2012 ) 71 :258 –66 . 10.1002/ana.22588 22367997 
30. Cabello CR Thune JJ Pakkenberg H Pakkenberg B  . Ageing of substantia nigra in humans: cell loss may be compensated by hypertrophy . Neuropathol Appl Neurobiol.  (2002 ) 28 :283 –91 . 10.1046/j.1365-2990.2002.00393.x 12175340 
31. Fearnley JM Lees AJ  . Ageing and Parkinson's disease: substantia nigra regional selectivity . Brain  (1991 ) 114  (Pt 5 ):2283 –301 . 1933245 
32. Fedorow H Tribl F Halliday G Gerlach M Riederer P Double KL  . Neuromelanin in human dopamine neurons: comparison with peripheral melanins and relevance to Parkinson's disease . Prog Neurobiol . (2005 ) 75 :109 –24 . 10.1016/j.pneurobio.2005.02.001 15784302 
33. Ma SY Roytt M Collan Y Rinne JO  . Unbiased morphometrical measurements show loss of pigmented nigral neurones with ageing . Neuropathol Appl Neurobiol . (1999 ) 25 :394 –9 . 10.1046/j.1365-2990.1999.00202.x 10564529 
34. Naoi M Maruyama W  . Cell death of dopamine neurons in aging and Parkinson's disease . Mech Ageing Dev . (1999 ) 111 :175 –88 . 10656535 
35. Rudow G O'Brien R Savonenko AV Resnick SM Zonderman AB Pletnikova O  . Morphometry of the human substantia nigra in ageing and Parkinson's disease . Acta neuropathologica  (2008 ) 115 :461 –70 . 10.1007/s00401-008-0352-8 18297291 
36. Stark AK Pakkenberg B  . Histological changes of the dopaminergic nigrostriatal system in aging . Cell Tissue Res . (2004 ) 318 :81 –92 . 10.1007/s00441-004-0972-9 15365813 
37. Thiessen B Rajput AH Laverty W Desai H  . Age, environments, and the number of substantia nigra neurons . Adv Neurol . (1990 ) 53 :201 –6 . 2239460 
38. Ransmayr G Faucheux B Nowakowski C Kubis N Federspiel S Kaufmann W  . Age-related changes of neuronal counts in the human pedunculopontine nucleus . Neurosci Lett . (2000 ) 288 :195 –8 . 10.1016/S0304-3940(00)01244-1 10889341 
39. Lohr JB Jeste DV  . Locus ceruleus morphometry in aging and schizophrenia . Acta Psychiatr Scand.  (1988 ) 77 :689 –97 . 10.1111/j.1600-0447.1988.tb05189.x 3044009 
40. Shibata E Sasaki M Tohyama K Kanbara Y Otsuka K Ehara S  . Age-related changes in locus ceruleus on neuromelanin magnetic resonance imaging at 3 Tesla . Magn Reson Med Sci . (2006 ) 5 :197 –200 . 10.2463/mrms.5.197 17332710 
41. Goldstein DS  . Cardiac denervation in patients with Parkinson disease . Cleve Clin J Med . (2007 ) 74(Suppl. 1 ):S91 –4 . 10.3949/ccjm.76.s2.10 17455553 
42. Wong KK Raffel DM Koeppe RA Frey KA Bohnen NI Gilman S  . Pattern of cardiac sympathetic denervation in idiopathic Parkinson disease studied with 11C hydroxyephedrine PET . Radiology  (2012 ) 265 :240 –7 . 10.1148/radiol.12112723 22843766 
43. Orimo S Oka T Miura H Tsuchiya K Mori F Wakabayashi K  . Sympathetic cardiac denervation in Parkinson's disease and pure autonomic failure but not in multiple system atrophy . J Neurol Neurosurg Psychiatry . (2002 ) 73 :776 –7 . 10.1136/jnnp.73.6.776 12438492 
44. Greenfield JG Bosanquet FD  . The brain-stem lesions in Parkinsonism . J Neurol Neurosurg Psychiatry  (1953 ) 16 :213 –26 . 10.1136/jnnp.16.4.213 13109537 
45. Pakkenberg H Brody H  . The number of nerve cells in the substantia nigra in paralysis agitans . Acta Neuropathol.  (1965 ) 5 :320 –4 . 10.1007/BF00686528 5886206 
46. Bernheimer H Birkmayer W Hornykiewicz O Jellinger K Seitelberger F  . Brain dopamine and the syndromes of Parkinson and Huntington . Clinical, morphological and neurochemical correlations. J Neurol Sci . (1973 ) 20 :415 –55 . 10.1016/0022-510X(73)90175-5 4272516 
